,NOC,Year,Bronze,Gold,Silver,Total,Country Name_x,GDP,GDP/capita,population (millions)
0,ARG,1960,1.0,0.0,1.0,2.0,Argentina,150797810295.884,7410.305028696381,20.349744
1,ARG,1964,0.0,0.0,1.0,1.0,Argentina,164381681831.918,7572.231166175607,21.708487
2,ARG,1968,2.0,0.0,0.0,2.0,Argentina,195305461613.156,8450.037064173013,23.112971
3,ARG,1972,0.0,0.0,1.0,1.0,Argentina,237021461356.448,9630.010366009157,24.612794
4,ARG,1988,1.0,0.0,1.0,2.0,Argentina,293550663101.649,9262.963926608365,31.690792
5,ARG,1992,1.0,0.0,0.0,1.0,Argentina,313120244489.89,9327.859450963611,33.568285
6,ARG,1996,1.0,0.0,2.0,3.0,Argentina,367643757074.802,10388.538710440782,35.389362
7,ARG,2000,2.0,0.0,2.0,4.0,Argentina,395646066535.875,10672.722035312103,37.070774
8,ARG,2004,4.0,2.0,0.0,6.0,Argentina,399898899166.738,10341.643405880493,38.668796
9,ARG,2008,4.0,2.0,0.0,6.0,Argentina,533491913656.279,13246.634891715225,40.273769
10,ARG,2012,2.0,1.0,1.0,4.0,Argentina,579910247223.428,13895.63370729862,41.733271
11,ARG,2016,0.0,3.0,1.0,4.0,Argentina,582376550428.09,13360.211834598183,43.590368
12,ARM,1996,0.0,1.0,1.0,2.0,Armenia,3264729194.59891,989.6423577203387,3.298898
13,ARM,2000,1.0,0.0,0.0,1.0,Armenia,3959424830.6504,1249.6121475685675,3.168523
14,ARM,2008,5.0,0.0,0.0,5.0,Armenia,9697605958.60182,3250.4986586210325,2.983421
15,ARM,2012,2.0,0.0,1.0,3.0,Armenia,9555426146.01325,3278.6704961339665,2.914421
16,ARM,2016,0.0,1.0,3.0,4.0,Armenia,10574444348.3148,3689.8301361783915,2.865835
17,AUS,1960,5.0,8.0,8.0,21.0,Australia,205000837562.694,19948.552170427083,10.276477
18,AUS,1964,10.0,6.0,2.0,18.0,Australia,241816300668.972,21654.544700364644,11.167
19,AUS,1968,5.0,5.0,7.0,17.0,Australia,293125677113.996,24408.833134648678,12.009
20,AUS,1972,2.0,7.0,7.0,16.0,Australia,363425663028.39,27580.30378905593,13.177
21,AUS,1976,4.0,0.0,1.0,5.0,Australia,403635812980.55,28763.330220234446,14.033
22,AUS,1980,5.0,2.0,2.0,9.0,Australia,452292014146.286,30784.917924468147,14.692
23,AUS,1984,12.0,4.0,8.0,24.0,Australia,493875279390.738,31700.551028646627,15.579391
