Year,Nation,Total medals,Event number,Perf indicator,Total gold medals,Gold perf indicator,Period
1896,Australia,3,43,0.02,2,0.05,Before 1981
1896,Austria,5,43,0.04,2,0.05,Before 1981
1896,Denmark,6,43,0.05,1,0.02,Before 1981
1896,France,11,43,0.09,5,0.12,Before 1981
1896,Germany,13,43,0.1,6,0.14,Before 1981
1896,Greece,44,43,0.34,10,0.23,Before 1981
1896,Hungary,4,43,0.03,2,0.05,Before 1981
1896,Switzerland,3,43,0.02,1,0.02,Before 1981
1896,UK,8,43,0.06,3,0.07,Before 1981
1896,USA,19,43,0.15,11,0.26,Before 1981
1900,Australia,5,89,0.02,2,0.02,Before 1981
1900,Austria,6,89,0.02,,,Before 1981
1900,Belgium,17,89,0.06,6,0.07,Before 1981
1900,Canada,2,89,0.01,1,0.01,Before 1981
1900,Cuba,2,89,0.01,1,0.01,Before 1981
1900,Czech Republic,1,89,0.0,,,Before 1981
1900,Denmark,6,89,0.02,2,0.02,Before 1981
1900,France,95,89,0.36,28,0.31,Before 1981
1900,Germany,6,89,0.02,2,0.02,Before 1981
1900,Hungary,5,89,0.02,1,0.01,Before 1981
1900,India,2,89,0.01,,,Before 1981
1900,Italy,4,89,0.01,2,0.02,Before 1981
1900,Luxembourg,1,89,0.0,1,0.01,Before 1981
1900,Netherlands,5,89,0.02,1,0.01,Before 1981
1900,Norway,5,89,0.02,,,Before 1981
1900,Spain,1,89,0.0,1,0.01,Before 1981
1900,Sweden,1,89,0.0,,,Before 1981
1900,Switzerland,8,89,0.03,6,0.07,Before 1981
1900,UK,35,89,0.13,16,0.18,Before 1981
1900,USA,48,89,0.18,19,0.21,Before 1981
1904,Australia,4,95,0.01,,,Before 1981
1904,Austria,3,95,0.01,1,0.01,Before 1981
1904,Canada,6,95,0.02,4,0.04,Before 1981
1904,Cuba,4,95,0.01,4,0.04,Before 1981
1904,France,2,95,0.01,,,Before 1981
1904,Germany,15,95,0.05,4,0.04,Before 1981
1904,Greece,2,95,0.01,1,0.01,Before 1981
1904,Hungary,4,95,0.01,2,0.02,Before 1981
1904,Norway,2,95,0.01,2,0.02,Before 1981
1904,Switzerland,3,95,0.01,1,0.01,Before 1981
1904,UK,2,95,0.01,1,0.01,Before 1981
1904,USA,228,95,0.8,75,0.79,Before 1981
1906,Australia,3,74,0.01,,,Before 1981
1906,Austria,9,74,0.04,3,0.04,Before 1981
1906,Belgium,7,74,0.03,2,0.03,Before 1981
1906,Canada,2,74,0.01,1,0.01,Before 1981
1906,Czech Republic,2,74,0.01,,,Before 1981
1906,Denmark,6,74,0.03,3,0.04,Before 1981
1906,Finland,4,74,0.02,2,0.03,Before 1981
1906,France,40,74,0.18,15,0.2,Before 1981
1906,Germany,13,74,0.06,4,0.05,Before 1981
1906,Greece,34,74,0.15,8,0.11,Before 1981
1906,Hungary,10,74,0.05,2,0.03,Before 1981
1906,Italy,16,74,0.07,7,0.09,Before 1981
1906,Netherlands,3,74,0.01,,,Before 1981
1906,Norway,2,74,0.01,1,0.01,Before 1981
1906,Sweden,14,74,0.06,2,0.03,Before 1981
1906,Switzerland,8,74,0.04,4,0.05,Before 1981
1906,UK,25,74,0.11,8,0.11,Before 1981
1906,USA,21,74,0.09,12,0.16,Before 1981
1908,Australia,5,109,0.02,1,0.01,Before 1981
1908,Austria,1,109,0.0,,,Before 1981
1908,Belgium,8,109,0.02,1,0.01,Before 1981
1908,Canada,15,109,0.05,3,0.03,Before 1981
1908,Czech Republic,2,109,0.01,,,Before 1981
1908,Denmark,5,109,0.02,,,Before 1981
1908,Finland,5,109,0.02,1,0.01,Before 1981
1908,France,19,109,0.06,5,0.05,Before 1981
1908,Germany,11,109,0.03,3,0.03,Before 1981
1908,Greece,2,109,0.01,,,Before 1981
