,NOC,Year,Bronze,Gold,Silver
0,AFG,2008,1.0,,
1,AFG,2012,1.0,,
2,AHO,1988,,,1.0
3,ALG,1984,2.0,,
4,ALG,1992,1.0,1.0,
5,ALG,1996,1.0,2.0,
6,ALG,2000,3.0,1.0,1.0
7,ALG,2008,1.0,,1.0
8,ALG,2012,,1.0,
9,ALG,2016,,,2.0
10,ANZ,1908,2.0,15.0,2.0
11,ANZ,1912,3.0,5.0,2.0
12,ARG,1924,2.0,5.0,3.0
13,ARG,1928,5.0,3.0,18.0
14,ARG,1932,,3.0,1.0
15,ARG,1936,4.0,5.0,2.0
16,ARG,1948,1.0,3.0,7.0
17,ARG,1952,2.0,2.0,2.0
18,ARG,1956,1.0,,1.0
19,ARG,1960,1.0,,3.0
20,ARG,1964,,,1.0
21,ARG,1968,2.0,,
22,ARG,1972,,,1.0
23,ARG,1988,12.0,,1.0
24,ARG,1992,2.0,,
25,ARG,1996,1.0,,19.0
26,ARG,2000,3.0,,17.0
27,ARG,2004,21.0,28.0,
28,ARG,2008,31.0,20.0,
29,ARG,2012,3.0,1.0,15.0
30,ARG,2016,,21.0,1.0
31,ARM,1996,,1.0,1.0
32,ARM,2000,1.0,,
33,ARM,2008,6.0,,
34,ARM,2012,2.0,,1.0
35,ARM,2016,,1.0,3.0
36,AUS,1896,1.0,2.0,
37,AUS,1900,3.0,3.0,
38,AUS,1904,1.0,,3.0
39,AUS,1906,3.0,,
40,AUS,1920,1.0,,6.0
41,AUS,1924,2.0,3.0,5.0
42,AUS,1928,1.0,1.0,2.0
43,AUS,1932,1.0,3.0,1.0
44,AUS,1936,1.0,,
45,AUS,1948,5.0,2.0,9.0
46,AUS,1952,11.0,7.0,2.0
47,AUS,1956,26.0,28.0,13.0
48,AUS,1960,11.0,11.0,24.0
49,AUS,1964,30.0,8.0,6.0
50,AUS,1968,11.0,5.0,35.0
51,AUS,1972,2.0,11.0,7.0
52,AUS,1976,8.0,,15.0
53,AUS,1980,5.0,6.0,2.0
54,AUS,1984,31.0,7.0,14.0
55,AUS,1988,11.0,18.0,6.0
56,AUS,1992,16.0,14.0,27.0
57,AUS,1996,84.0,32.0,16.0
58,AUS,2000,54.0,60.0,69.0
59,AUS,2004,31.0,49.0,77.0
60,AUS,2008,76.0,31.0,42.0
61,AUS,2012,59.0,18.0,37.0
62,AUS,2016,25.0,23.0,34.0
63,AUT,1896,2.0,2.0,1.0
64,AUT,1900,3.0,,3.0
65,AUT,1904,1.0,2.0,1.0
66,AUT,1906,3.0,3.0,3.0
67,AUT,1908,1.0,,
68,AUT,1912,5.0,,9.0
69,AUT,1924,1.0,,3.0
70,AUT,1928,2.0,3.0,
71,AUT,1932,3.0,1.0,1.0
72,AUT,1936,7.0,6.0,42.0
73,AUT,1948,4.0,2.0,2.0
74,AUT,1952,2.0,,1.0
75,AUT,1956,4.0,,
76,AUT,1960,,1.0,2.0
77,AUT,1968,3.0,,2.0
78,AUT,1972,2.0,,1.0
79,AUT,1976,1.0,,
80,AUT,1980,1.0,1.0,3.0
81,AUT,1984,1.0,1.0,1.0
82,AUT,1988,,1.0,
83,AUT,1992,,,6.0
84,AUT,1996,2.0,,1.0
85,AUT,2000,,3.0,1.0
86,AUT,2004,1.0,3.0,4.0
87,AUT,2008,2.0,,1.0
88,AUT,2016,2.0,,
89,AZE,1996,,,1.0
90,AZE,2000,1.0,2.0,
91,AZE,2004,4.0,1.0,
92,AZE,2008,4.0,1.0,2.0
93,AZE,2012,6.0,2.0,2.0
94,AZE,2016,10.0,1.0,7.0
95,BAH,1956,2.0,,
96,BAH,1964,,2.0,
97,BAH,1992,1.0,,
98,BAH,1996,,,5.0
99,BAH,2000,5.0,6.0,
100,BAH,2004,1.0,1.0,
101,BAH,2008,1.0,,6.0
102,BAH,2012,,4.0,
103,BAH,2016,5.0,1.0,
104,BAR,2000,1.0,,
105,BDI,1996,,1.0,
106,BDI,2016,,,1.0
107,BEL,1900,13.0,6.0,24.0
108,BEL,1906,6.0,2.0,3.0
109,BEL,1908,8.0,1.0,24.0
110,BEL,1912,11.0,7.0,1.0
111,BEL,1920,66.0,57.0,65.0
112,BEL,1924,6.0,3.0,30.0
113,BEL,1928,4.0,,1.0
114,BEL,1932,1.0,,
115,BEL,1936,14.0,,
116,BEL,1948,8.0,5.0,2.0
117,BEL,1952,,5.0,3.0
118,BEL,1956,,,2.0
119,BEL,1960,2.0,,2.0
120,BEL,1964,1.0,2.0,
121,BEL,1968,2.0,,1.0
122,BEL,1972,,,2.0
123,BEL,1976,6.0,,3.0
124,BEL,1980,,1.0,
125,BEL,1984,2.0,1.0,2.0
126,BEL,1988,2.0,,
127,BEL,1992,2.0,,1.0
128,BEL,1996,2.0,2.0,2.0
129,BEL,2000,4.0,,3.0
130,BEL,2004,2.0,1.0,
131,BEL,2008,,1.0,4.0
132,BEL,2012,2.0,,1.0
133,BEL,2016,2.0,2.0,17.0
134,BER,1976,1.0,,
135,BLR,1996,16.0,1.0,6.0
136,BLR,2000,11.0,3.0,8.0
137,BLR,2004,8.0,2.0,5.0
138,BLR,2008,16.0,8.0,5.0
